region,year,population
Alabama,2014.00,4649932.00
Alabama,2015.00,4663111.00
Alabama,2016.00,4676269.00
Alabama,2017.00,4689410.00
Alabama,2018.00,4702519.00
Alabama,2019.00,4715658.00
Alabama,2020.00,4728915.00
Alabama,2021.00,4742363.00
Alaska,2014.00,724553.00
Alaska,2015.00,732544.00
Alaska,2016.00,740704.00
Alaska,2017.00,748945.00
Alaska,2018.00,757331.00
Alaska,2019.00,765831.00
Alaska,2020.00,774421.00
Alaska,2021.00,783195.00
Arizona,2014.00,7315364.00
Arizona,2015.00,7495238.00
Arizona,2016.00,7679249.00
Arizona,2017.00,7867317.00
Arizona,2018.00,8059487.00
Arizona,2019.00,8255876.00
Arizona,2020.00,8456448.00
Arizona,2021.00,8661628.00
Arkansas,2014.00,2950287.00
Arkansas,2015.00,2968913.00
Arkansas,2016.00,2987368.00
Arkansas,2017.00,3005726.00
Arkansas,2018.00,3023989.00
Arkansas,2019.00,3042139.00
Arkansas,2020.00,3060219.00
Arkansas,2021.00,3078304.00
California,2014.00,39705716.00
California,2015.00,40123232.00
California,2016.00,40541658.00
California,2017.00,40959943.00
California,2018.00,41377233.00
California,2019.00,41793201.00
California,2020.00,42206743.00
California,2021.00,42621044.00
Colorado,2014.00,5004965.00
Colorado,2015.00,5049493.00
Colorado,2016.00,5094505.00
Colorado,2017.00,5139904.00
Colorado,2018.00,5185795.00
Colorado,2019.00,5232108.00
Colorado,2020.00,5278867.00
Colorado,2021.00,5326177.00
Connecticut,2014.00,3624896.00
Connecticut,2015.00,3635414.00
Connecticut,2016.00,3645212.00
Connecticut,2017.00,3654173.00
Connecticut,2018.00,3662364.00
Connecticut,2019.00,3669544.00
Connecticut,2020.00,3675650.00
Connecticut,2021.00,3680713.00
Delaware,2014.00,919299.00
Delaware,2015.00,927400.00
Delaware,2016.00,935223.00
Delaware,2017.00,942751.00
Delaware,2018.00,949937.00
Delaware,2019.00,956706.00
Delaware,2020.00,963209.00
Delaware,2021.00,969362.00
District of Columbia,2014.00,511233.00
District of Columbia,2015.00,506323.00
District of Columbia,2016.00,501333.00
District of Columbia,2017.00,496175.00
District of Columbia,2018.00,491009.00
District of Columbia,2019.00,485768.00
District of Columbia,2020.00,480540.00
District of Columbia,2021.00,475313.00
Florida,2014.00,20794144.00
Florida,2015.00,21204132.00
Florida,2016.00,21624076.00
Florida,2017.00,22053899.00
Florida,2018.00,22493926.00
Florida,2019.00,22944739.00
Florida,2020.00,23406525.00
Florida,2021.00,23880431.00
Georgia,2014.00,10104512.00
Georgia,2015.00,10230578.00
Georgia,2016.00,10355485.00
Georgia,2017.00,10479164.00
Georgia,2018.00,10601663.00
Georgia,2019.00,10723197.00
Georgia,2020.00,10843753.00
Georgia,2021.00,10963625.00
Hawaii,2014.00,1378731.00
Hawaii,2015.00,1385952.00
Hawaii,2016.00,1391955.00
Hawaii,2017.00,1397258.00
Hawaii,2018.00,1402403.00
Hawaii,2019.00,1407471.00
Hawaii,2020.00,1412373.00
Hawaii,2021.00,1417285.00
Idaho,2014.00,1607559.00
Idaho,2015.00,1630045.00
Idaho,2016.00,1652489.00
Idaho,2017.00,1674865.00
Idaho,2018.00,1697103.00
Idaho,2019.00,1719239.00
Idaho,2020.00,1741333.00
Idaho,2021.00,1763458.00
Illinois,2014.00,13063852.00
Illinois,2015.00,13097218.00
Illinois,2016.00,13128924.00
Illinois,2017.00,13158664.00
Illinois,2018.00,13186604.00
Illinois,2019.00,13212633.00
Illinois,2020.00,13236720.00
Illinois,2021.00,13259305.00
Indiana,2014.00,6493780.00
Indiana,2015.00,6517631.00
Indiana,2016.00,6540916.00
Indiana,2017.00,6563494.00
Indiana,2018.00,6585386.00
Indiana,2019.00,6606554.00
Indiana,2020.00,6627008.00
Indiana,2021.00,6646851.00
Iowa,2014.00,3024770.00
Iowa,2015.00,3026380.00
Iowa,2016.00,3027058.00
Iowa,2017.00,3026831.00
Iowa,2018.00,3025631.00
Iowa,2019.00,3023507.00
Iowa,2020.00,3020496.00
Iowa,2021.00,3016578.00
Kansas,2014.00,2843856.00
Kansas,2015.00,2852690.00
Kansas,2016.00,2861120.00
Kansas,2017.00,2869179.00
Kansas,2018.00,2876728.00
Kansas,2019.00,2883852.00
Kansas,2020.00,2890566.00
Kansas,2021.00,2896901.00
Kentucky,2014.00,4335031.00
Kentucky,2015.00,4351188.00
Kentucky,2016.00,4366811.00
Kentucky,2017.00,4381907.00
Kentucky,2018.00,4396540.00
Kentucky,2019.00,4410702.00
Kentucky,2020.00,4424431.00
Kentucky,2021.00,4437842.00
Louisiana,2014.00,4662850.00
Louisiana,2015.00,4673721.00
Louisiana,2016.00,4683885.00
Louisiana,2017.00,4693413.00
Louisiana,2018.00,4702379.00
Louisiana,2019.00,4710957.00
Louisiana,2020.00,4719160.00
Louisiana,2021.00,4727344.00
Maine,2014.00,1383367.00
Maine,2015.00,1388878.00
Maine,2016.00,1393949.00
Maine,2017.00,1398490.00
Maine,2018.00,1402465.00
Maine,2019.00,1405839.00
Maine,2020.00,1408665.00
Maine,2021.00,1410938.00
Maryland,2014.00,6148131.00
Maryland,2015.00,6208392.00
Maryland,2016.00,6268046.00
Maryland,2017.00,6326990.00
Maryland,2018.00,6384972.00
Maryland,2019.00,6441889.00
Maryland,2020.00,6497626.00
Maryland,2021.00,6552328.00
Massachusetts,2014.00,6737663.00
Massachusetts,2015.00,6758580.00
Massachusetts,2016.00,6779024.00
Massachusetts,2017.00,6799016.00
Massachusetts,2018.00,6818537.00
Massachusetts,2019.00,6837397.00
Massachusetts,2020.00,6855546.00
Massachusetts,2021.00,6873128.00
Michigan,2014.00,10570208.00
Michigan,2015.00,10599122.00
Michigan,2016.00,10625075.00
Michigan,2017.00,10647852.00
Michigan,2018.00,10667356.00
Michigan,2019.00,10683432.00
Michigan,2020.00,10695993.00
Michigan,2021.00,10705348.00
Minnesota,2014.00,5619270.00
Minnesota,2015.00,5668211.00
Minnesota,2016.00,5716580.00
Minnesota,2017.00,5764136.00
Minnesota,2018.00,5810811.00
Minnesota,2019.00,5856391.00
Minnesota,2020.00,5900769.00
Minnesota,2021.00,5944197.00
Mississippi,2014.00,3006893.00
Mississippi,2015.00,3014409.00
Mississippi,2016.00,3021422.00
Mississippi,2017.00,3027943.00
Mississippi,2018.00,3033918.00
Mississippi,2019.00,3039491.00
Mississippi,2020.00,3044812.00
Mississippi,2021.00,3049912.00
Missouri,2014.00,6041117.00
Missouri,2015.00,6069556.00
Missouri,2016.00,6097239.00
Missouri,2017.00,6124161.00
Missouri,2018.00,6150240.00
Missouri,2019.00,6175464.00
Missouri,2020.00,6199882.00
Missouri,2021.00,6223645.00
Montana,2014.00,993847.00
Montana,2015.00,999489.00
Montana,2016.00,1004798.00
Montana,2017.00,1009805.00
Montana,2018.00,1014482.00
Montana,2019.00,1018788.00
Montana,2020.00,1022735.00
Montana,2021.00,1026314.00
Nebraska,2014.00,1785004.00
Nebraska,2015.00,1788508.00
Nebraska,2016.00,1791808.00
Nebraska,2017.00,1794867.00
Nebraska,2018.00,1797687.00
Nebraska,2019.00,1800270.00
Nebraska,2020.00,1802678.00
Nebraska,2021.00,1804909.00
Nevada,2014.00,2982168.00
Nevada,2015.00,3058190.00
Nevada,2016.00,3135270.00
Nevada,2017.00,3213364.00
