"target","location","start_date","end_date","type","season","Q_0.025","Q_0.975"
"cum_deaths","US","2022-10-01","2022-10-08","quantile","2022-2023",40,140
"cum_deaths","US","2022-10-01","2022-10-15","quantile","2022-2023",170,460
"cum_deaths","US","2022-10-01","2022-10-22","quantile","2022-2023",360,1000
"cum_deaths","US","2022-10-01","2022-10-29","quantile","2022-2023",730,2100
"cum_deaths","US","2022-10-01","2022-11-05","quantile","2022-2023",1300,3600
"cum_deaths","US","2022-10-01","2022-11-12","quantile","2022-2023",2100,6200
"cum_deaths","US","2022-10-01","2022-11-19","quantile","2022-2023",2900,8400
"cum_deaths","US","2022-10-01","2022-11-26","quantile","2022-2023",4500,13000
"cum_deaths","US","2022-10-01","2022-12-03","quantile","2022-2023",7300,21000
"cum_deaths","US","2022-10-01","2022-12-10","quantile","2022-2023",9300,28000
"cum_deaths","US","2022-10-01","2022-12-17","quantile","2022-2023",12000,35000
"cum_deaths","US","2022-10-01","2022-12-24","quantile","2022-2023",13000,39000
"cum_deaths","US","2022-10-01","2022-12-31","quantile","2022-2023",14000,43000
"cum_deaths","US","2022-10-01","2023-01-07","quantile","2022-2023",16000,48000
"cum_deaths","US","2022-10-01","2023-01-14","quantile","2022-2023",17000,52000
"cum_deaths","US","2022-10-01","2023-01-21","quantile","2022-2023",17000,52000
"cum_deaths","US","2022-10-01","2023-01-28","quantile","2022-2023",17000,53000
"cum_deaths","US","2022-10-01","2023-02-04","quantile","2022-2023",18000,55000
"cum_deaths","US","2022-10-01","2023-02-11","quantile","2022-2023",18000,56000
"cum_deaths","US","2022-10-01","2023-02-18","quantile","2022-2023",18000,54000
"cum_deaths","US","2022-10-01","2023-02-25","quantile","2022-2023",18000,54000
"cum_deaths","US","2022-10-01","2023-03-04","quantile","2022-2023",18000,55000
"cum_deaths","US","2022-10-01","2023-03-11","quantile","2022-2023",18000,55000
"cum_deaths","US","2022-10-01","2023-03-18","quantile","2022-2023",18000,56000
"cum_deaths","US","2022-10-01","2023-03-25","quantile","2022-2023",18000,55000
"cum_deaths","US","2022-10-01","2023-04-01","quantile","2022-2023",18000,55000
"cum_deaths","US","2022-10-01","2023-04-08","quantile","2022-2023",19000,56000
"cum_deaths","US","2022-10-01","2023-04-15","quantile","2022-2023",19000,56000
"cum_deaths","US","2022-10-01","2023-04-22","quantile","2022-2023",19000,56000
"cum_deaths","US","2022-10-01","2023-04-29","quantile","2022-2023",19000,57000
"cum_deaths","US","2022-10-01","2023-05-06","quantile","2022-2023",19000,58000
"cum_deaths","US","2022-10-01","2023-05-13","quantile","2022-2023",19000,58000
"cum_deaths","US","2022-10-01","2023-05-20","quantile","2022-2023",19000,58000
"cum_deaths","US","2023-10-01","2023-10-07","quantile","2023-2024",32,130
"cum_deaths","US","2023-10-01","2023-10-14","quantile","2023-2024",100,340
"cum_deaths","US","2023-10-01","2023-10-21","quantile","2023-2024",170,560
"cum_deaths","US","2023-10-01","2023-10-28","quantile","2023-2024",230,710
"cum_deaths","US","2023-10-01","2023-11-04","quantile","2023-2024",330,1000
"cum_deaths","US","2023-10-01","2023-11-11","quantile","2023-2024",490,1500
"cum_deaths","US","2023-10-01","2023-11-18","quantile","2023-2024",740,2200
"cum_deaths","US","2023-10-01","2023-11-25","quantile","2023-2024",1100,3100
"cum_deaths","US","2023-10-01","2023-12-02","quantile","2023-2024",1600,4600
"cum_deaths","US","2023-10-01","2023-12-09","quantile","2023-2024",2300,6800
"cum_deaths","US","2023-10-01","2023-12-16","quantile","2023-2024",3200,9500
"cum_deaths","US","2023-10-01","2023-12-23","quantile","2023-2024",4500,13000
"cum_deaths","US","2023-10-01","2023-12-30","quantile","2023-2024",6500,19000
"cum_deaths","US","2023-10-01","2024-01-06","quantile","2023-2024",9400,28000
"cum_deaths","US","2023-10-01","2024-01-13","quantile","2023-2024",11000,33000
"cum_deaths","US","2023-10-01","2024-01-20","quantile","2023-2024",13000,38000
"cum_deaths","US","2023-10-01","2024-01-27","quantile","2023-2024",14000,43000
"cum_deaths","US","2023-10-01","2024-02-03","quantile","2023-2024",15000,45000
"cum_deaths","US","2023-10-01","2024-02-10","quantile","2023-2024",16000,48000
"cum_deaths","US","2023-10-01","2024-02-17","quantile","2023-2024",17000,50000
"cum_deaths","US","2023-10-01","2024-02-24","quantile","2023-2024",18000,53000
"cum_deaths","US","2023-10-01","2024-03-02","quantile","2023-2024",20000,57000
"cum_deaths","US","2023-10-01","2024-03-09","quantile","2023-2024",20000,58000
"cum_deaths","US","2023-10-01","2024-03-16","quantile","2023-2024",21000,61000
"cum_deaths","US","2023-10-01","2024-03-23","quantile","2023-2024",22000,63000
"cum_deaths","US","2023-10-01","2024-03-30","quantile","2023-2024",22000,65000
"cum_deaths","US","2023-10-01","2024-04-06","quantile","2023-2024",23000,66000
"cum_deaths","US","2023-10-01","2024-04-13","quantile","2023-2024",24000,67000
"cum_deaths","US","2023-10-01","2024-04-20","quantile","2023-2024",24000,68000
"cum_deaths","US","2023-10-01","2024-04-27","quantile","2023-2024",24000,69000
"cum_deaths","US","2023-10-01","2024-05-04","quantile","2023-2024",24000,69000
"cum_deaths","US","2023-10-01","2024-05-11","quantile","2023-2024",24000,71000
"cum_deaths","US","2023-10-01","2024-05-18","quantile","2023-2024",25000,71000
"cum_deaths","US","2023-10-01","2024-05-25","quantile","2023-2024",25000,71000
"cum_deaths","US","2023-10-01","2024-05-31","quantile","2023-2024",170,580
"cum_deaths","US","2023-10-01","2024-06-01","quantile","2023-2024",24000,71000
"cum_deaths","US","2023-10-01","2024-06-08","quantile","2023-2024",25000,72000
"cum_deaths","US","2023-10-01","2024-06-15","quantile","2023-2024",25000,72000
"cum_deaths","US","2023-10-01","2024-06-22","quantile","2023-2024",25000,72000
"cum_deaths","US","2023-10-01","2024-06-29","quantile","2023-2024",25000,73000
"cum_deaths","US","2023-10-01","2024-07-06","quantile","2023-2024",25000,73000
"cum_deaths","US","2023-10-01","2024-07-13","quantile","2023-2024",25000,74000
"cum_deaths","US","2023-10-01","2024-07-20","quantile","2023-2024",25000,74000
"cum_deaths","US","2023-10-01","2024-07-27","quantile","2023-2024",25000,74000
"cum_deaths","US","2023-10-01","2024-08-03","quantile","2023-2024",25000,74000
"cum_deaths","US","2023-10-01","2024-08-10","quantile","2023-2024",25000,73000
"cum_deaths","US","2024-10-01","2024-10-05","quantile","2024-2025",7,58
"cum_deaths","US","2024-10-01","2024-10-12","quantile","2024-2025",31,180
"cum_deaths","US","2024-10-01","2024-10-19","quantile","2024-2025",64,370
"cum_deaths","US","2024-10-01","2024-10-26","quantile","2024-2025",91,500
"cum_deaths","US","2024-10-01","2024-11-02","quantile","2024-2025",140,750
"cum_deaths","US","2024-10-01","2024-11-09","quantile","2024-2025",180,910
"cum_deaths","US","2024-10-01","2024-11-16","quantile","2024-2025",240,1200
"cum_deaths","US","2024-10-01","2024-11-23","quantile","2024-2025",330,1600
"cum_deaths","US","2024-10-01","2024-11-30","quantile","2024-2025",430,2100
"cum_deaths","US","2024-10-01","2024-12-07","quantile","2024-2025",630,3200
"cum_deaths","US","2024-10-01","2024-12-14","quantile","2024-2025",970,4800
"cum_deaths","US","2024-10-01","2024-12-21","quantile","2024-2025",1500,7200
"cum_deaths","US","2024-10-01","2024-12-28","quantile","2024-2025",2700,13000
"cum_deaths","US","2024-10-01","2025-01-04","quantile","2024-2025",4700,23000
"cum_deaths","US","2024-10-01","2025-01-11","quantile","2024-2025",6600,32000
"cum_deaths","US","2024-10-01","2025-01-18","quantile","2024-2025",8300,41000
"cum_deaths","US","2024-10-01","2025-01-25","quantile","2024-2025",11000,53000
"cum_deaths","US","2024-10-01","2025-02-01","quantile","2024-2025",13000,65000
"cum_deaths","US","2024-10-01","2025-02-08","quantile","2024-2025",16000,79000
"cum_deaths","US","2024-10-01","2025-02-15","quantile","2024-2025",19000,92000
"cum_deaths","US","2024-10-01","2025-02-22","quantile","2024-2025",21000,100000
"cum_deaths","US","2024-10-01","2025-03-01","quantile","2024-2025",22000,110000
"cum_deaths","US","2024-10-01","2025-03-08","quantile","2024-2025",23000,120000
"cum_deaths","US","2024-10-01","2025-03-15","quantile","2024-2025",24000,120000
"cum_deaths","US","2024-10-01","2025-03-22","quantile","2024-2025",25000,120000
"cum_deaths","US","2024-10-01","2025-03-29","quantile","2024-2025",25000,130000
